OID_,Value,Count,Feature_hoos2,bps_aoi,scls_aoi,MAP_UNIT_SYMBOL,BPS_MODEL,BPS_NAME,LABEL
1,1,103508.000000000000000,1,2072,2,223Ba01,13210_47_48_53_57,South-Central Interior Mesophytic Forest,B
2,2,58517.000000000000000,1,2067,3,223Ba01,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,C
3,3,1501.000000000000000,1,2067,5,223Ba01,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,E
4,4,3769.000000000000000,1,2072,3,223Ba01,13210_47_48_53_57,South-Central Interior Mesophytic Forest,C
5,5,3548.000000000000000,1,2072,120,223Ba01,13210_47_48_53_57,South-Central Interior Mesophytic Forest,Developed
6,6,2825.000000000000000,1,2072,7,223Ba01,13210_47_48_53_57,South-Central Interior Mesophytic Forest,UE
7,7,1969.000000000000000,1,2067,120,223Ba01,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,Developed
8,8,13104.000000000000000,1,2085,2,223Ba01,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,B
9,9,2527.000000000000000,1,2088,3,223Ba01,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,C
10,10,1371.000000000000000,1,2067,7,223Ba01,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,UE
11,11,5693.000000000000000,1,2084,3,223Ba01,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,C
12,12,1286.000000000000000,1,2084,2,223Ba01,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,B
13,13,19990.000000000000000,1,11,111,223Ba01,,Open Water,Water
14,14,128.000000000000000,1,2070,5,223Ba01,13100_47,North-Central Interior Dry-Mesic Oak Forest and Woodland,E
15,15,1992.000000000000000,1,2085,180,223Ba01,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,Agriculture
16,16,2521.000000000000000,1,2085,3,223Ba01,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,C
17,17,1257.000000000000000,1,2085,7,223Ba01,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,UE
18,18,368.000000000000000,1,2085,5,223Ba01,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,E
19,19,588.000000000000000,1,2067,180,223Ba01,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,Agriculture
20,20,97.000000000000000,1,2070,4,223Ba01,13100_47,North-Central Interior Dry-Mesic Oak Forest and Woodland,D
21,21,198.000000000000000,1,2088,180,223Ba01,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,Agriculture
22,22,57.000000000000000,1,2084,5,223Ba01,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,E
23,23,266.000000000000000,1,2088,120,223Ba01,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,Developed
24,24,104.000000000000000,1,2084,4,223Ba01,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,D
25,25,748.000000000000000,1,2084,7,223Ba01,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,UE
26,26,1580.000000000000000,1,2072,180,223Ba01,13210_47_48_53_57,South-Central Interior Mesophytic Forest,Agriculture
27,27,373.000000000000000,1,2084,6,223Ba01,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,UN
28,28,92.000000000000000,1,2079,6,223Ba01,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,UN
29,29,726.000000000000000,1,2085,120,223Ba01,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,Developed
30,30,315.000000000000000,1,2088,7,223Ba01,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,UE
31,31,724.000000000000000,1,2084,180,223Ba01,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,Agriculture
32,32,456.000000000000000,1,2084,120,223Ba01,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,Developed
33,33,8.000000000000000,1,2079,180,223Ba01,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,Agriculture
34,34,36.000000000000000,1,2079,7,223Ba01,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,UE
35,35,214.000000000000000,1,2071,3,223Ba01,13130_47_50_51,North-Central Interior Beech-Maple Forest,C
36,36,428.000000000000000,1,2085,1,223Ba01,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,A
37,37,188.000000000000000,1,2067,1,223Ba01,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,A
38,38,66.000000000000000,1,2079,120,223Ba01,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,Developed
39,39,169.000000000000000,1,2072,6,223Ba01,13210_47_48_53_57,South-Central Interior Mesophytic Forest,UN
40,40,20.000000000000000,1,2072,1,223Ba01,13210_47_48_53_57,South-Central Interior Mesophytic Forest,A
41,41,259.000000000000000,1,2071,180,223Ba01,13130_47_50_51,North-Central Interior Beech-Maple Forest,Agriculture
42,42,22.000000000000000,1,2091,7,223Ba01,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,UE
43,43,10.000000000000000,1,2070,120,223Ba01,13100_47,North-Central Interior Dry-Mesic Oak Forest and Woodland,Developed
44,44,114.000000000000000,1,2091,180,223Ba01,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,Agriculture
45,45,22988.000000000000000,3,2072,2,223Ba03,13210_47_48_53_57,South-Central Interior Mesophytic Forest,B
46,46,7221.000000000000000,3,2067,3,223Ba03,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,C
47,47,69.000000000000000,1,2091,2,223Ba01,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,B
48,48,2667.000000000000000,3,2085,2,223Ba03,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,B
49,49,601.000000000000000,3,2085,180,223Ba03,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,Agriculture
50,50,231.000000000000000,3,11,111,223Ba03,,Open Water,Water
51,51,490.000000000000000,3,2085,7,223Ba03,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,UE
52,52,2152.000000000000000,3,2072,120,223Ba03,13210_47_48_53_57,South-Central Interior Mesophytic Forest,Developed
53,53,406.000000000000000,3,2085,3,223Ba03,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,C
54,54,3834.000000000000000,3,2072,180,223Ba03,13210_47_48_53_57,South-Central Interior Mesophytic Forest,Agriculture
55,55,151.000000000000000,3,2084,2,223Ba03,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,B
56,56,1422.000000000000000,3,2084,3,223Ba03,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,C
57,57,3.000000000000000,1,2072,4,223Ba01,13210_47_48_53_57,South-Central Interior Mesophytic Forest,D
58,58,363.000000000000000,3,2072,3,223Ba03,13210_47_48_53_57,South-Central Interior Mesophytic Forest,C
59,59,4235.000000000000000,3,2072,7,223Ba03,13210_47_48_53_57,South-Central Interior Mesophytic Forest,UE
60,60,625.000000000000000,3,2067,120,223Ba03,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,Developed
61,61,257.000000000000000,1,2088,6,223Ba01,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,UN
62,62,864.000000000000000,3,2067,180,223Ba03,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,Agriculture
63,63,6.000000000000000,3,2084,5,223Ba03,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,E
64,64,218.000000000000000,3,2088,3,223Ba03,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,C
65,65,41.000000000000000,3,2072,6,223Ba03,13210_47_48_53_57,South-Central Interior Mesophytic Forest,UN
66,66,957.000000000000000,3,2067,7,223Ba03,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,UE
67,67,7.000000000000000,1,2088,2,223Ba01,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,B
68,68,92.000000000000000,3,2084,6,223Ba03,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,UN
69,69,17.000000000000000,1,2084,1,223Ba01,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,A
70,70,211.000000000000000,3,2085,120,223Ba03,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,Developed
71,71,48.000000000000000,3,2070,4,223Ba03,13100_47,North-Central Interior Dry-Mesic Oak Forest and Woodland,D
72,72,2.000000000000000,1,2070,3,223Ba01,13100_47,North-Central Interior Dry-Mesic Oak Forest and Woodland,C
73,73,149.000000000000000,3,2084,120,223Ba03,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,Developed
74,74,129.000000000000000,3,2067,5,223Ba03,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,E
75,75,32.000000000000000,3,2091,120,223Ba03,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,Developed
76,76,58.000000000000000,1,2071,120,223Ba01,13130_47_50_51,North-Central Interior Beech-Maple Forest,Developed
77,77,65.000000000000000,3,2085,5,223Ba03,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,E
78,78,230.000000000000000,3,2084,7,223Ba03,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,UE
79,79,36.000000000000000,3,2070,5,223Ba03,13100_47,North-Central Interior Dry-Mesic Oak Forest and Woodland,E
80,80,83.000000000000000,3,2091,7,223Ba03,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,UE
81,81,145.000000000000000,3,2091,2,223Ba03,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,B
82,82,6.000000000000000,3,2070,120,223Ba03,13100_47,North-Central Interior Dry-Mesic Oak Forest and Woodland,Developed
83,83,11.000000000000000,3,2079,7,223Ba03,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,UE
84,84,9.000000000000000,3,2070,7,223Ba03,13100_47,North-Central Interior Dry-Mesic Oak Forest and Woodland,UE
85,85,8.000000000000000,3,2085,1,223Ba03,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,A
86,86,2.000000000000000,1,2091,3,223Ba01,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,C
87,87,95.000000000000000,3,2091,180,223Ba03,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,Agriculture
88,88,67.000000000000000,3,2088,180,223Ba03,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,Agriculture
89,89,34.000000000000000,3,2088,120,223Ba03,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,Developed
90,90,11.000000000000000,3,2079,6,223Ba03,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,UN
91,91,59.000000000000000,3,2088,7,223Ba03,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,UE
92,92,1.000000000000000,3,2070,6,223Ba03,13100_47,North-Central Interior Dry-Mesic Oak Forest and Woodland,UN
93,93,352.000000000000000,3,2084,180,223Ba03,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,Agriculture
94,94,42.000000000000000,1,2091,120,223Ba01,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,Developed
95,95,28.000000000000000,1,2071,7,223Ba01,13130_47_50_51,North-Central Interior Beech-Maple Forest,UE
96,96,3.000000000000000,1,2070,6,223Ba01,13100_47,North-Central Interior Dry-Mesic Oak Forest and Woodland,UN
97,97,1.000000000000000,1,2085,4,223Ba01,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,D
98,98,15.000000000000000,3,2072,1,223Ba03,13210_47_48_53_57,South-Central Interior Mesophytic Forest,A
99,99,3.000000000000000,3,2091,6,223Ba03,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,UN
100,100,223.000000000000000,3,2071,7,223Ba03,13130_47_50_51,North-Central Interior Beech-Maple Forest,UE
101,101,676.000000000000000,3,2071,3,223Ba03,13130_47_50_51,North-Central Interior Beech-Maple Forest,C
102,102,1.000000000000000,1,2079,5,223Ba01,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,E
103,103,14.000000000000000,3,2084,4,223Ba03,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,D
104,104,5373.000000000000000,4,11,111,223Ba04,,Open Water,Water
105,105,5.000000000000000,3,2067,1,223Ba03,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,A
106,106,82.000000000000000,4,2088,120,223Ba04,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,Developed
107,107,439.000000000000000,4,2084,120,223Ba04,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,Developed
108,108,205.000000000000000,4,2084,7,223Ba04,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,UE
109,109,15.000000000000000,3,2071,4,223Ba03,13130_47_50_51,North-Central Interior Beech-Maple Forest,D
110,110,275.000000000000000,3,2071,180,223Ba03,13130_47_50_51,North-Central Interior Beech-Maple Forest,Agriculture
111,111,288.000000000000000,4,2085,120,223Ba04,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,Developed
112,112,135.000000000000000,4,2088,6,223Ba04,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,UN
113,113,117.000000000000000,4,2088,7,223Ba04,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,UE
114,114,20204.000000000000000,4,2067,3,223Ba04,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,C
115,115,46169.000000000000000,4,2072,2,223Ba04,13210_47_48_53_57,South-Central Interior Mesophytic Forest,B
116,116,72.000000000000000,4,2067,1,223Ba04,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,A
117,117,42.000000000000000,4,2085,1,223Ba04,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,A
118,118,266.000000000000000,4,2085,7,223Ba04,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,UE
119,119,1565.000000000000000,4,2072,3,223Ba04,13210_47_48_53_57,South-Central Interior Mesophytic Forest,C
120,120,83.000000000000000,4,2084,6,223Ba04,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,UN
121,121,101.000000000000000,4,2072,6,223Ba04,13210_47_48_53_57,South-Central Interior Mesophytic Forest,UN
122,122,6.000000000000000,4,2079,180,223Ba04,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,Agriculture
123,123,78.000000000000000,3,2071,120,223Ba03,13130_47_50_51,North-Central Interior Beech-Maple Forest,Developed
124,124,44.000000000000000,4,2079,6,223Ba04,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,UN
125,125,711.000000000000000,4,2067,7,223Ba04,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,UE
126,126,3043.000000000000000,4,2072,120,223Ba04,13210_47_48_53_57,South-Central Interior Mesophytic Forest,Developed
127,127,5.000000000000000,4,2079,120,223Ba04,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,Developed
128,128,1.000000000000000,1,2070,7,223Ba01,13100_47,North-Central Interior Dry-Mesic Oak Forest and Woodland,UE
129,129,1108.000000000000000,4,2088,3,223Ba04,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,C
130,130,324.000000000000000,4,2085,3,223Ba04,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,C
131,131,3954.000000000000000,4,2085,2,223Ba04,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,B
132,132,850.000000000000000,4,2067,120,223Ba04,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,Developed
133,133,933.000000000000000,4,2084,180,223Ba04,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,Agriculture
134,134,1.000000000000000,3,2088,2,223Ba03,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,B
135,135,2364.000000000000000,4,2072,7,223Ba04,13210_47_48_53_57,South-Central Interior Mesophytic Forest,UE
136,136,9.000000000000000,3,2079,120,223Ba03,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,Developed
137,137,1852.000000000000000,4,2084,3,223Ba04,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,C
138,138,44.000000000000000,4,2088,180,223Ba04,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,Agriculture
139,139,11.000000000000000,4,2079,7,223Ba04,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,UE
140,140,1747.000000000000000,4,2072,180,223Ba04,13210_47_48_53_57,South-Central Interior Mesophytic Forest,Agriculture
141,141,740.000000000000000,4,2084,2,223Ba04,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,B
142,142,4725.000000000000000,2,2085,2,223Ba02,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,B
143,143,311.000000000000000,4,2085,180,223Ba04,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,Agriculture
144,144,469.000000000000000,2,2085,120,223Ba02,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,Developed
145,145,667.000000000000000,2,2084,120,223Ba02,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,Developed
146,146,553.000000000000000,2,2085,7,223Ba02,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,UE
147,147,996.000000000000000,2,2085,180,223Ba02,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,Agriculture
148,148,4072.000000000000000,2,2072,180,223Ba02,13210_47_48_53_57,South-Central Interior Mesophytic Forest,Agriculture
149,149,59977.000000000000000,2,2072,2,223Ba02,13210_47_48_53_57,South-Central Interior Mesophytic Forest,B
150,150,29345.000000000000000,2,2067,3,223Ba02,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,C
151,151,642.000000000000000,2,2085,3,223Ba02,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,C
152,152,1767.000000000000000,2,2067,180,223Ba02,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,Agriculture
153,153,1551.000000000000000,2,2072,3,223Ba02,13210_47_48_53_57,South-Central Interior Mesophytic Forest,C
154,154,476.000000000000000,4,2067,5,223Ba04,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,E
155,155,2909.000000000000000,2,2072,120,223Ba02,13210_47_48_53_57,South-Central Interior Mesophytic Forest,Developed
156,156,2769.000000000000000,2,2072,7,223Ba02,13210_47_48_53_57,South-Central Interior Mesophytic Forest,UE
157,157,1444.000000000000000,2,2088,3,223Ba02,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,C
158,158,841.000000000000000,2,2084,7,223Ba02,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,UE
159,159,1199.000000000000000,2,2067,120,223Ba02,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,Developed
160,160,4758.000000000000000,2,2084,3,223Ba02,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,C
161,161,3.000000000000000,1,2071,4,223Ba01,13130_47_50_51,North-Central Interior Beech-Maple Forest,D
162,162,709.000000000000000,2,2084,2,223Ba02,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,B
163,163,37.000000000000000,4,2084,4,223Ba04,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,D
164,164,1009.000000000000000,2,11,111,223Ba02,,Open Water,Water
165,165,1015.000000000000000,2,2067,7,223Ba02,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,UE
166,166,548.000000000000000,2,2067,5,223Ba02,13050_47_48,Southern Interior Low Plateau Dry-Mesic Oak Forest,E
167,167,103.000000000000000,2,2091,2,223Ba02,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,B
168,168,1.000000000000000,3,2085,4,223Ba03,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,D
169,169,4129.000000000000000,2,2084,180,223Ba02,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,Agriculture
170,170,29.000000000000000,2,2091,7,223Ba02,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,UE
171,171,78.000000000000000,2,2091,120,223Ba02,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,Developed
172,172,298.000000000000000,2,2084,6,223Ba02,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,UN
173,173,2.000000000000000,2,2091,6,223Ba02,15180_43_47_49_52_62_63_64_65,North-Central Interior Wet Flatwoods,UN
174,174,2.000000000000000,3,2088,6,223Ba03,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,UN
175,175,156.000000000000000,4,2085,5,223Ba04,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,E
176,176,48.000000000000000,4,2084,5,223Ba04,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,E
177,177,2.000000000000000,2,2084,1,223Ba02,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,A
178,178,199.000000000000000,2,2088,120,223Ba02,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,Developed
179,179,234.000000000000000,2,2088,7,223Ba02,14790_41_42_47_48_50_51_53,Central Interior and Appalachian Swamp Systems,UE
180,180,95.000000000000000,2,2085,5,223Ba02,14720_44_46_47_48,Central Interior and Appalachian Riparian Systems,E
181,181,7.000000000000000,3,2079,180,223Ba03,14010_43_44_47_48_53,Central Interior Highlands Calcareous Glade and Barrens,Agriculture
182,182,26.000000000000000,2,2084,5,223Ba02,14710_47_48_53_54_57_59_60_61_63,Central Interior and Appalachian Floodplain Systems,E
